cod_pais;nom_pais;Region;nom_provincia;cod_depto;nom_depto;produccion_animal;año;cantidad_de_producciones;vientres;cabezas
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PAVOS;2012;1;2;7
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;POLLOS PARRILLEROS;2009;1;;
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PORCINOS - CICLO COMPLETO;2010;1;1;1
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PORCINOS - CRÍA DE LECHONES;2009;3;6;8
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PORCINOS - CRÍA DE LECHONES;2010;2;2;2
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PORCINOS - CRÍA DE LECHONES;2012;2;12;18
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PORCINOS - CRÍA DE LECHONES;2013;1;5;5
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;PORCINOS - OTROS;2010;1;;1
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - CRÍA A CAMPO;2009;1;3;4
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - CRÍA A CAMPO;2010;5;356;636
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - CRÍA A CAMPO;2012;2;18;34
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - CRÍA A CAMPO;2013;1;8;11
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - GANADERÍA NO ESPECIALIZADA;2009;1;3;9
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - GANADERÍA NO ESPECIALIZADA;2010;1;5;6
32;Argentina;PATAGONIA;RIO NEGRO;63;PICHI MAHUIDA;VACUNOS - RECRÍA;2009;1;2;3
32;Argentina;PATAGONIA;RIO NEGRO;70;PILCANIYEU;ASNARES / MULARES;2014;1;1;1
